scene,listener,system,predicted,predicted_fitted
S09413,L0202,E019,57.36530423164368,73.51682632331898
S09428,L0220,E019,57.505762577056885,73.15855711599323
S09508,L0208,E019,58.36602449417114,70.89853820680628
S09544,L0208,E019,56.75772428512573,75.03094093224958
S09556,L0241,E019,60.365939140319824,65.23928186445467
S09595,L0241,E019,60.59993505477905,64.54387460466606
S09619,L0241,E019,58.4835410118103,70.5812323848873
S09652,L0220,E019,56.308162212371826,76.11342799227853
S09671,L0241,E019,59.95270013809204,66.45150827127469
S09710,L0220,E019,58.29836130142212,71.08031705873805
S09761,L0241,E019,60.055553913116455,66.15173478622891
S09799,L0235,E019,55.722248554229736,77.47518858430627
S09802,L0235,E019,56.19191527366638,76.38803647065356
S09816,L0208,E019,57.69234895706177,72.67791004185726
S09852,L0220,E019,57.074105739593506,74.24977519726596
S09946,L0208,E019,57.20354914665222,73.92560752344761
S09978,L0208,E019,56.34152889251709,76.03420279854944
S09985,L0202,E019,57.98446536064148,71.91472363060798
S08569,L0208,E021,56.60808086395264,75.39486563879052
S08587,L0208,E021,56.92535042762756,74.61904024831978
S08593,L0220,E021,56.66078329086304,75.26710493815561
S08624,L0220,E021,56.60199522972107,75.40958970513303
S08648,L0208,E021,57.65896439552307,72.76430225631519
S08664,L0235,E021,55.950045585632324,76.95238087611017
S08674,L0220,E021,55.86017966270447,77.15963832388178
S08719,L0220,E021,56.44083619117737,75.79734640500534
S08786,L0241,E021,58.28766226768494,71.10899854077982
S08810,L0220,E021,58.42906832695007,70.72856468144431
S08821,L0202,E021,57.359421253204346,73.53176518883183
S08833,L0241,E021,58.14661979675293,71.48551449345901
S08861,L0202,E021,56.809669733047485,74.90377592106692
S08872,L0208,E021,56.551116704940796,75.53245675962415
S08873,L0208,E021,56.43087029457092,75.82118768948732
S08879,L0235,E021,55.5469274520874,77.87179589466733
S08908,L0202,E021,57.17360973358154,74.00081970347897
S08936,L0241,E021,57.988303899765015,71.90460895136212
S08940,L0235,E021,55.95460534095764,76.94182969052588
S08955,L0202,E021,56.90473914146423,74.66992845244182
S09009,L0208,E021,56.80767297744751,74.90867202702067
S09051,L0235,E021,55.34997582435608,78.31134291556079
S09070,L0208,E021,56.79858326911926,74.93095224142867
S09091,L0235,E021,55.44607639312744,78.09766300578605
S09180,L0235,E021,55.20251989364624,78.63627272437996
S09191,L0235,E021,56.43777251243591,75.80467730686503
S09198,L0208,E021,57.881832122802734,72.1843408858587
S09257,L0235,E021,55.77012300491333,77.36601589531419
S09258,L0235,E021,55.78300356864929,77.33657928987586
S09272,L0220,E021,57.03747272491455,74.34103656906107
S09514,L0241,E021,58.20295214653015,71.33548808680268
S09536,L0220,E021,56.34503960609436,76.02585657472987
S09557,L0220,E021,56.641846895217896,75.31306157680552
S09618,L0220,E021,56.9474995136261,74.56428015032573
S09624,L0202,E021,57.290780544281006,73.70566803338181
S09643,L0235,E021,55.292606353759766,78.4381837040385
S09691,L0235,E021,56.56127333641052,75.50796260121602
S09699,L0241,E021,58.47483277320862,70.60481459124787
S09722,L0208,E021,56.91823363304138,74.63661887017456
S09723,L0241,E021,58.855605125427246,69.56346755401466
S09749,L0241,E021,59.229785203933716,68.52023989664382
S09755,L0235,E021,56.12173080444336,76.55277282316389
S09762,L0241,E021,58.09505581855774,71.62242700748543
S09778,L0241,E021,59.07677412033081,68.94918163085687
S09925,L0235,E021,55.52249550819397,77.92666657846105
S09960,L0220,E021,55.843621492385864,77.1976828876117
S09981,L0220,E021,57.323235273361206,73.62353489255068
S09990,L0220,E021,56.389057636260986,75.92104112157304
S08530,L0220,E018,57.593369483947754,72.93354934916981
S08593,L0202,E018,56.05100989341736,76.71796010560706
S08595,L0235,E018,56.41828179359436,75.85128012439584
S08624,L0202,E018,56.05860948562622,76.700248197439
S08662,L0235,E018,54.989928007125854,79.09846815271364
S08674,L0202,E018,55.858200788497925,77.16418739653497
S08688,L0241,E018,55.70852756500244,77.50640891974928
S08719,L0202,E018,55.77068328857422,77.36473601352839
S08808,L0220,E018,56.680721044540405,75.21865607180021
S08810,L0202,E018,56.70914053916931,75.1494865968718
S08829,L0235,E018,54.69775199890137,79.7216153293942
S08920,L0220,E018,55.395764112472534,78.20972098091816
S08934,L0235,E018,55.549973249435425,77.86494862503605
S08942,L0235,E018,57.16378092765808,74.0254803942309
S08974,L0241,E018,57.14861750602722,74.06349596007232
S08999,L0235,E018,56.90109729766846,74.67891296533807
S09006,L0241,E018,55.03419637680054,79.00283447138112
S09026,L0235,E018,55.222153663635254,78.59321371580027
S09039,L0208,E018,55.68678379058838,77.55582113456886
S09109,L0241,E018,56.582701206207275,75.45623192867333
S09118,L0241,E018,57.418519258499146,73.38145057781084
S09135,L0208,E018,56.87095522880554,74.75319325388627
S09168,L0235,E018,56.16105794906616,76.46056285802074
S09229,L0235,E018,55.12314438819885,78.80970851242199
S09267,L0235,E018,56.11892342567444,76.55934566481038
S09272,L0202,E018,56.51964545249939,75.60824893531229
S09290,L0235,E018,55.297040939331055,78.42839828731114
S09359,L0220,E018,56.30815625190735,76.11344212862244
S09370,L0241,E018,57.33762979507446,73.58705403514088
S09454,L0220,E018,56.42615556716919,75.83246109507235
S09462,L0241,E018,55.92168569564819,77.01792916025524
S09528,L0235,E018,55.8846116065979,77.10342116625701
S09536,L0202,E018,55.07017374038696,78.92487562428165
S09545,L0208,E018,57.122135162353516,74.12980194459794
S09557,L0202,E018,56.104880571365356,76.59220463431419
S09618,L0202,E018,55.18863797187805,78.66667921093563
S09658,L0241,E018,56.03457689285278,76.75622742892392
S09760,L0208,E018,54.851555824279785,79.39532706478755
S09791,L0208,E018,55.93549609184265,76.98602550576427
S09797,L0220,E018,56.255483627319336,76.23814073889932
S09823,L0220,E018,56.917327642440796,74.63885610786157
S09842,L0241,E018,56.447649002075195,75.78103900031357
S09879,L0220,E018,55.471521615982056,78.04083249445188
S09889,L0208,E018,55.86206912994385,77.15529418627905
S09936,L0235,E018,56.48817420005798,75.68388191457879
S09960,L0202,E018,54.76728677749634,79.57457957894431
S09981,L0202,E018,55.594807863235474,77.76398032111001
S09990,L0202,E018,55.72660565376282,77.4652681410659
S09991,L0208,E018,55.87446093559265,77.12678935611162
